Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
(nan, 3457) 3.02394135811
('A', 227) 0.19856369346
('B', 53) 0.0463606861382
 
v22
('AGDF', 2386) 2.08710560614
('YGJ', 2119) 1.8535527156
('QKI', 668) 0.584319591326
('PWR', 649) 0.567699722711
(nan, 500) 0.437364963567
('HZE', 423) 0.370010759178
('MNZ', 382) 0.334146832166
('PTO', 350) 0.306155474497
('ROZ', 344) 0.300907094934
('YOD', 303) 0.265043167922
('GBS', 299) 0.261544248213
('VZF', 296) 0.258920058432
('AJQ', 252) 0.220431941638
('WNI', 244) 0.213434102221
('HDD', 243) 0.212559372294
('NRT', 238) 0.208185722658
('PFR', 226) 0.197688963533
('YEP', 224) 0.195939503678
('ADDF', 212) 0.185442744553
('VVI', 211) 0.184568014625
('QVR', 210) 0.183693284698
('WRI', 207) 0.181069094917
('ABOF', 204) 0.178444905136
('PSE', 199) 0.1740712555
('NGS', 197) 0.172321795646
('ACWE', 190) 0.166198686156
('TVR', 182) 0.159200846739
('PTJ', 178) 0.15570192703
('ADMP', 172) 0.150453547467
('UAG', 169) 0.147829357686
('AGON', 167) 0.146079897832
('AHE', 167) 0.146079897832
('NWG', 167) 0.146079897832
('ABF', 166) 0.145205167904
('TG', 166) 0.145205167904
('EJC', 165) 0.144330437977
('AAPP', 164) 0.14345570805
('OFD', 161) 0.140831518269
('AMR', 160) 0.139956788342
('AFYU', 159) 0.139082058414
('ADMI', 156) 0.136457868633
('AFOZ', 152) 0.132958948925
('DJU', 152) 0.132958948925
('PBC', 152) 0.132958948925
('GEJ', 150) 0.13120948907
('AXH', 148) 0.129460029216
('QKP', 147) 0.128585299289
('HUU', 146) 0.127710569362
('MQE', 146) 0.127710569362
('RIC', 146) 0.127710569362
('JGY', 138) 0.120712729945
('ACHJ', 137) 0.119838000017
('KLZ', 136) 0.11896327009
('GEB', 132) 0.115464350382
('WFT', 132) 0.115464350382
('ACXD', 131) 0.114589620455
('ADGN', 129) 0.1128401606
('AWT', 128) 0.111965430673
('NXE', 128) 0.111965430673
('AGZT', 127) 0.111090700746
('BLE', 126) 0.110215970819
('LIP', 126) 0.110215970819
('LJS', 124) 0.108466510965
('TTX', 124) 0.108466510965
('ZLH', 124) 0.108466510965
('CMG', 123) 0.107591781038
('UBK', 123) 0.107591781038
('AAGW', 122) 0.10671705111
('AGMO', 122) 0.10671705111
('QOE', 121) 0.105842321183
('AJO', 118) 0.103218131402
('EIA', 117) 0.102343401475
('ONA', 116) 0.101468671548
('YBV', 114) 0.0997192116934
('OPF', 113) 0.0988444817663
('GXR', 112) 0.0979697518391
('KOX', 111) 0.097095021912
('MLO', 111) 0.097095021912
('AFD', 109) 0.0953455620577
('DLW', 105) 0.0918466423492
('IAD', 105) 0.0918466423492
('EJZ', 104) 0.090971912422
('OP', 104) 0.090971912422
('BQS', 103) 0.0900971824949
('RXB', 103) 0.0900971824949
